Date,AAPL,BYDDF,EONGY,LNVGF,NIO,PLUN.F,TSLA,TKA.DE,XIACF
2021-08-02,145.52000427246094,33.0,12.390000343322754,0.9900000095367432,45.849998474121094,22.549999237060547,236.55667114257812,8.350000381469727,3.3299999237060547
2021-08-03,147.36000061035156,33.0,12.510000228881836,0.9900000095367432,44.56999969482422,22.100000381469727,236.5800018310547,8.468000411987305,3.319999933242798
2021-08-04,146.9499969482422,35.45000076293945,12.369999885559082,0.9700000286102295,45.09000015258789,21.790000915527344,236.97332763671875,8.45199966430664,3.450000047683716
2021-08-05,147.05999755859375,35.900001525878906,12.449999809265137,0.9599999785423279,45.599998474121094,22.315000534057617,238.2100067138672,8.62600040435791,3.4100000858306885
2021-08-06,146.13999938964844,34.81999969482422,12.319999694824219,0.9300000071525574,43.84000015258789,22.1200008392334,233.03334045410156,8.779999732971191,3.390000104904175
2021-08-09,146.08999633789062,34.29999923706055,12.420000076293945,0.9300000071525574,45.209999084472656,24.399999618530273,237.9199981689453,8.758000373840332,3.4549999237060547
2021-08-10,145.60000610351562,34.38999938964844,12.529999732971191,0.9300000071525574,44.220001220703125,24.950000762939453,236.663330078125,8.90999984741211,3.4600000381469727
2021-08-11,145.86000061035156,34.5099983215332,12.579999923706055,1.0700000524520874,43.970001220703125,23.385000228881836,235.94000244140625,8.425999641418457,3.4700000286102295
2021-08-12,148.88999938964844,35.20000076293945,12.619999885559082,1.0499999523162842,42.470001220703125,22.100000381469727,240.75,8.538000106811523,3.4000000953674316
2021-08-13,149.10000610351562,35.0,12.770000457763672,1.0299999713897705,41.029998779296875,21.530000686645508,239.05667114257812,8.694000244140625,3.2899999618530273
2021-08-16,151.1199951171875,32.31999969482422,12.90999984741211,1.0499999523162842,38.619998931884766,21.479999542236328,228.72332763671875,8.609999656677246,3.2100000381469727
2021-08-17,150.19000244140625,32.36000061035156,12.960000038146973,1.0199999809265137,38.099998474121094,21.7450008392334,221.90333557128906,8.663999557495117,3.1500000953674316
2021-08-18,146.36000061035156,33.08000183105469,13.15999984741211,1.0800000429153442,38.86000061035156,21.53499984741211,229.663330078125,8.685999870300293,3.1600000858306885
2021-08-19,146.6999969482422,33.099998474121094,13.170000076293945,1.0299999713897705,36.290000915527344,20.700000762939453,224.49000549316406,8.465999603271484,3.0999999046325684
2021-08-20,148.19000244140625,32.630001068115234,13.260000228881836,1.0399999618530273,36.91999816894531,20.649999618530273,226.75332641601562,8.503999710083008,3.069999933242798
2021-08-23,149.7100067138672,34.22999954223633,13.4399995803833,1.0399999618530273,38.16999816894531,21.549999237060547,235.43333435058594,8.60200023651123,3.200000047683716
2021-08-24,149.6199951171875,34.4900016784668,13.199999809265137,0.9800000190734863,38.939998626708984,21.600000381469727,236.163330078125,8.935999870300293,3.3299999237060547
2021-08-25,148.36000061035156,34.13999938964844,13.170000076293945,1.0299999713897705,38.95000076293945,22.809999465942383,237.06666564941406,9.069999694824219,3.3399999141693115
2021-08-26,147.5399932861328,32.65999984741211,13.0600004196167,1.0,38.2599983215332,22.2549991607666,233.72000122070312,9.079999923706055,3.180000066757202
2021-08-27,148.60000610351562,32.79999923706055,13.100000381469727,1.0,38.04999923706055,22.735000610351562,237.30667114257812,9.13599967956543,3.2100000381469727
2021-08-30,153.1199951171875,33.599998474121094,13.1899995803833,1.059999942779541,37.79999923706055,22.28499984741211,243.6366729736328,9.354000091552734,3.240000009536743
2021-08-31,151.8300018310547,33.59000015258789,13.239999771118164,1.090000033378601,39.310001373291016,22.399999618530273,245.24000549316406,9.434000015258789,3.200000047683716
2021-09-01,152.50999450683594,33.380001068115234,13.390000343322754,1.1200000047683716,39.08000183105469,22.8799991607666,244.69667053222656,9.34000015258789,3.2850000858306885
2021-09-02,153.64999389648438,33.599998474121094,13.329999923706055,1.1100000143051147,40.349998474121094,22.80500030517578,244.1300048828125,9.333999633789062,3.259999990463257
2021-09-03,154.3000030517578,32.95000076293945,13.270000457763672,1.090000033378601,40.369998931884766,22.30500030517578,244.52333068847656,9.045999526977539,3.2699999809265137
2021-09-07,156.69000244140625,35.25,13.09000015258789,1.0700000524520874,40.59000015258789,22.719999313354492,250.97332763671875,9.163999557495117,3.2300000190734863
2021-09-08,155.11000061035156,34.08000183105469,13.1899995803833,1.059999942779541,38.13999938964844,21.475000381469727,251.2899932861328,9.015999794006348,3.134999990463257
2021-09-09,154.07000732421875,34.349998474121094,13.1899995803833,1.0199999809265137,38.45000076293945,21.540000915527344,251.6199951171875,9.12600040435791,3.0899999141693115
2021-09-10,148.97000122070312,33.150001525878906,13.010000228881836,1.0700000524520874,37.97999954223633,20.905000686645508,245.42333984375,9.173999786376953,3.0799999237060547
2021-09-13,149.5500030517578,33.04999923706055,13.149999618530273,1.0199999809265137,38.38999938964844,20.549999237060547,247.6666717529297,9.4399995803833,3.0199999809265137
2021-09-14,148.1199951171875,33.540000915527344,13.279999732971191,1.0700000524520874,37.88999938964844,20.844999313354492,248.163330078125,9.295999526977539,3.009999990463257
2021-09-15,149.02999877929688,33.349998474121094,13.109999656677246,1.0700000524520874,38.029998779296875,20.700000762939453,251.94332885742188,9.357999801635742,2.990000009536743
2021-09-16,148.7899932861328,31.989999771118164,12.949999809265137,1.0700000524520874,37.09000015258789,21.135000228881836,252.3300018310547,9.140000343322754,2.9200000762939453
2021-09-17,146.05999755859375,32.77000045776367,12.779999732971191,1.0700000524520874,37.5099983215332,22.020000457763672,253.163330078125,9.119999885559082,2.944999933242798
2021-09-20,142.94000244140625,30.389999389648438,12.65999984741211,1.100000023841858,35.16999816894531,21.80500030517578,243.38999938964844,8.607999801635742,2.875
2021-09-21,143.42999267578125,31.350000381469727,12.850000381469727,1.0,34.900001525878906,22.190000534057617,246.4600067138672,8.498000144958496,2.9600000381469727
2021-09-22,145.85000610351562,32.0,12.84000015258789,1.0099999904632568,35.70000076293945,22.899999618530273,250.64666748046875,8.758000373840332,3.0299999713897705
2021-09-23,146.8300018310547,31.059999465942383,12.9399995803833,1.059999942779541,36.0099983215332,23.55500030517578,251.2133331298828,8.862000465393066,2.9200000762939453
2021-09-24,146.9199981689453,30.719999313354492,12.829999923706055,1.0299999713897705,35.380001068115234,23.44499969482422,258.1300048828125,8.805999755859375,2.819999933242798
2021-09-27,145.3699951171875,31.25,12.720000267028809,1.100000023841858,36.77000045776367,24.229999542236328,263.78668212890625,9.163999557495117,2.7899999618530273
2021-09-28,141.91000366210938,30.799999237060547,12.680000305175781,1.0700000524520874,35.04999923706055,23.225000381469727,259.1866760253906,8.954000473022461,2.809999942779541
2021-09-29,142.8300018310547,30.270000457763672,12.470000267028809,1.0700000524520874,35.130001068115234,21.954999923706055,260.4366760253906,9.12600040435791,2.759999990463257
2021-09-30,141.5,31.1200008392334,12.25,1.1100000143051147,35.630001068115234,22.135000228881836,258.49334716796875,9.178000450134277,2.75
2021-10-01,142.64999389648438,30.829999923706055,12.550000190734863,1.100000023841858,35.380001068115234,21.764999389648438,258.40667724609375,8.880000114440918,2.7100000381469727
2021-10-04,139.13999938964844,30.649999618530273,12.729999542236328,1.149999976158142,33.400001525878906,21.0049991607666,260.510009765625,8.637999534606934,2.609999895095825
2021-10-05,141.11000061035156,31.90999984741211,12.890000343322754,1.2400000095367432,33.869998931884766,21.014999389648438,260.1966552734375,8.770000457763672,2.7100000381469727
2021-10-06,142.0,30.989999771118164,12.899999618530273,1.2000000476837158,33.65999984741211,21.264999389648438,260.9166564941406,7.958000183105469,2.6700000762939453
2021-10-07,143.2899932861328,32.4900016784668,12.75,1.190000057220459,35.9900016784668,22.920000076293945,264.53668212890625,8.1899995803833,2.7799999713897705
2021-10-08,142.89999389648438,31.920000076293945,12.539999961853027,1.149999976158142,35.83000183105469,23.454999923706055,261.8299865722656,8.142000198364258,2.759999990463257
2021-10-11,142.80999755859375,32.90999984741211,11.970000267028809,1.0,35.63999938964844,24.290000915527344,263.9800109863281,8.531999588012695,2.75
2021-10-12,141.50999450683594,32.72999954223633,11.970000267028809,1.0,35.5099983215332,25.520000457763672,268.5733337402344,8.531999588012695,2.7249999046325684
2021-10-13,140.91000366210938,33.900001525878906,12.130000114440918,1.0,36.2400016784668,28.860000610351562,270.3599853515625,8.501999855041504,2.7899999618530273
2021-10-14,143.75999450683594,33.79999923706055,12.170000076293945,0.949999988079071,36.279998779296875,28.299999237060547,272.7733459472656,8.675999641418457,2.7750000953674316
2021-10-15,144.83999633789062,35.279998779296875,12.380000114440918,0.9599999785423279,37.709999084472656,27.155000686645508,281.010009765625,8.793999671936035,2.740000009536743
2021-10-18,146.5500030517578,35.90999984741211,12.300000190734863,0.9599999785423279,39.61000061035156,28.15999984741211,290.03668212890625,8.807999610900879,2.75
2021-10-19,148.75999450683594,36.5,12.510000228881836,1.0099999904632568,40.029998779296875,28.65999984741211,288.0899963378906,8.72599983215332,2.930000066757202
2021-10-20,149.25999450683594,36.689998626708984,12.619999885559082,1.0099999904632568,39.779998779296875,28.174999237060547,288.6000061035156,8.684000015258789,2.950000047683716
2021-10-21,149.47999572753906,36.720001220703125,12.670000076293945,1.0299999713897705,39.970001220703125,28.924999237060547,298.0,8.529999732971191,2.9200000762939453
2021-10-22,148.69000244140625,38.099998474121094,12.729999542236328,1.0499999523162842,38.880001068115234,27.895000457763672,303.2266540527344,8.62399959564209,2.9049999713897705
2021-10-25,148.63999938964844,40.150001525878906,12.579999923706055,1.0499999523162842,41.27000045776367,29.719999313354492,341.6199951171875,8.836000442504883,2.930000066757202
2021-10-26,149.32000732421875,39.79999923706055,12.699999809265137,1.059999942779541,40.470001220703125,29.235000610351562,339.4766540527344,9.069999694824219,2.869999885559082
2021-10-27,148.85000610351562,40.0,12.869999885559082,1.090000033378601,39.310001373291016,30.260000228881836,345.9533386230469,9.003999710083008,2.819999933242798
2021-10-28,152.57000732421875,37.599998474121094,13.079999923706055,1.0800000429153442,40.790000915527344,32.779998779296875,359.0133361816406,8.986000061035156,2.809999942779541
2021-10-29,149.8000030517578,36.27000045776367,12.729999542236328,1.0800000429153442,39.40999984741211,32.88999938964844,371.3333435058594,8.991999626159668,2.75
2021-11-01,148.9600067138672,37.4900016784668,12.920000076293945,1.059999942779541,40.84000015258789,35.40999984741211,402.86334228515625,9.204000473022461,2.7639999389648438
2021-11-02,150.02000427246094,38.25,13.010000228881836,1.059999942779541,41.29999923706055,35.19499969482422,390.6666564941406,8.88599967956543,2.7200000286102295
2021-11-03,151.49000549316406,37.97999954223633,13.029999732971191,1.0700000524520874,41.5,34.779998779296875,404.6199951171875,8.802000045776367,2.6700000762939453
2021-11-04,150.9600067138672,40.15999984741211,13.050000190734863,1.100000023841858,43.119998931884766,34.95000076293945,409.9700012207031,8.880000114440918,2.6700000762939453
2021-11-05,151.27999877929688,39.54999923706055,12.869999885559082,1.0299999713897705,42.290000915527344,33.400001525878906,407.36334228515625,9.03600025177002,2.6600000858306885
2021-11-08,150.44000244140625,39.47999954223633,12.84000015258789,1.0299999713897705,43.20000076293945,35.48500061035156,387.64666748046875,9.25,2.632999897003174
2021-11-09,150.80999755859375,39.40999984741211,12.800000190734863,1.0499999523162842,40.63999938964844,34.61000061035156,341.1666564941406,9.142000198364258,2.619999885559082
2021-11-10,147.9199981689453,38.459999084472656,12.859999656677246,1.0499999523162842,39.54999923706055,35.5,355.98333740234375,9.045999526977539,2.640000104904175
2021-11-11,147.8699951171875,39.599998474121094,12.720000267028809,1.0299999713897705,42.20000076293945,38.30500030517578,354.5033264160156,9.194000244140625,2.7249999046325684
2021-11-12,149.99000549316406,38.54999923706055,12.670000076293945,1.0299999713897705,42.66999816894531,37.35499954223633,344.47332763671875,8.949999809265137,2.7300000190734863
2021-11-15,150.0,37.54999923706055,12.630000114440918,1.0399999618530273,40.56999969482422,36.36000061035156,337.7966613769531,9.236000061035156,2.75
2021-11-16,151.0,39.08000183105469,12.550000190734863,1.0399999618530273,40.66999816894531,37.650001525878906,351.57666015625,10.345000267028809,2.7850000858306885
2021-11-17,153.49000549316406,38.130001068115234,12.619999885559082,1.0299999713897705,39.66999816894531,37.470001220703125,363.0033264160156,10.194999694824219,2.7899999618530273
2021-11-18,157.8699951171875,38.58000183105469,12.65999984741211,1.0299999713897705,38.40999984741211,35.209999084472656,365.4599914550781,10.84000015258789,2.680000066757202
2021-11-19,160.5500030517578,38.54999923706055,12.470000267028809,1.0,38.65999984741211,39.08000183105469,379.0199890136719,10.944999694824219,2.696000099182129
2021-11-22,161.02000427246094,40.33000183105469,12.34000015258789,1.0099999904632568,41.4900016784668,38.86000061035156,385.6233215332031,11.289999961853027,2.6549999713897705
2021-11-23,161.41000366210938,40.79999923706055,11.949999809265137,1.0,42.040000915527344,36.900001525878906,369.6766662597656,10.600000381469727,2.619999885559082
2021-11-24,161.94000244140625,40.619998931884766,12.069999694824219,1.0,41.41999816894531,38.415000915527344,372.0,10.65999984741211,2.509999990463257
2021-11-26,156.80999755859375,38.630001068115234,12.140000343322754,0.9700000286102295,39.9900016784668,35.29999923706055,360.6400146484375,9.736000061035156,2.4100000858306885
2021-11-29,160.24000549316406,39.099998474121094,12.399999618530273,0.9800000190734863,40.459999084472656,36.86000061035156,378.9966735839844,9.977999687194824,2.4800000190734863
2021-11-30,165.3000030517578,39.54999923706055,12.34000015258789,1.0,39.130001068115234,34.96500015258789,381.586669921875,9.734000205993652,2.4700000286102295
2021-12-01,164.77000427246094,39.0,12.260000228881836,1.0099999904632568,38.310001373291016,32.529998779296875,365.0,9.925999641418457,2.4700000286102295
2021-12-02,163.75999450683594,38.779998779296875,12.210000038146973,1.0099999904632568,36.20000076293945,32.310001373291016,361.5333251953125,9.684000015258789,2.4730000495910645
2021-12-03,161.83999633789062,37.34000015258789,12.170000076293945,1.0299999713897705,32.150001525878906,29.55500030517578,338.3233337402344,9.29800033569336,2.450000047683716
2021-12-06,165.32000732421875,36.959999084472656,12.420000076293945,1.0299999713897705,32.34000015258789,30.25,336.336669921875,9.199999809265137,2.450000047683716
2021-12-07,171.17999267578125,37.7400016784668,12.489999771118164,1.0800000429153442,33.119998931884766,32.20500183105469,350.5833435058594,9.199999809265137,2.4800000190734863
2021-12-08,175.0800018310547,37.91999816894531,12.699999809265137,1.0700000524520874,35.04999923706055,32.125,356.32000732421875,9.470000267028809,2.4600000381469727
2021-12-09,174.55999755859375,37.04999923706055,12.75,1.0700000524520874,34.04999923706055,30.549999237060547,334.6000061035156,9.34000015258789,2.4749999046325684
2021-12-10,179.4499969482422,37.400001525878906,12.84000015258789,1.0700000524520874,34.2599983215332,29.290000915527344,339.010009765625,9.347999572753906,2.4649999141693115
2021-12-13,175.74000549316406,36.25,12.9399995803833,1.0499999523162842,33.65999984741211,28.594999313354492,322.13665771484375,9.354000091552734,2.4000000953674316
2021-12-14,174.3300018310547,35.2599983215332,12.819999694824219,1.059999942779541,32.29999923706055,27.15999984741211,319.5033264160156,9.621999740600586,2.3450000286102295
2021-12-15,179.3000030517578,34.290000915527344,13.029999732971191,1.0700000524520874,30.790000915527344,27.920000076293945,325.3299865722656,9.406000137329102,2.2790000438690186
2021-12-16,172.25999450683594,34.91999816894531,13.279999732971191,1.090000033378601,30.06999969482422,26.30500030517578,308.97332763671875,9.428000450134277,2.2750000953674316
2021-12-17,171.13999938964844,33.95000076293945,13.1899995803833,1.100000023841858,30.0,26.575000762939453,310.8566589355469,9.333999633789062,2.309999942779541
2021-12-20,169.75,31.440000534057617,13.449999809265137,1.090000033378601,28.15999984741211,24.5,299.9800109863281,9.055999755859375,2.25
2021-12-21,172.99000549316406,33.43000030517578,13.609999656677246,1.1299999952316284,30.15999984741211,25.55500030517578,312.84332275390625,9.105999946594238,2.359999895095825
2021-12-22,175.63999938964844,34.349998474121094,13.619999885559082,1.149999976158142,29.850000381469727,25.174999237060547,336.2900085449219,9.229999542236328,2.3499999046325684
2021-12-23,176.27999877929688,34.54999923706055,13.65999984741211,1.1299999952316284,30.520000457763672,26.010000228881836,355.6666564941406,9.501999855041504,2.390000104904175
2021-12-27,180.3300018310547,33.75,13.670000076293945,1.1299999952316284,29.959999084472656,26.200000762939453,364.64666748046875,9.555999755859375,2.3480000495910645
2021-12-28,179.2899932861328,33.20000076293945,13.779999732971191,1.159999966621399,29.6299991607666,25.125,362.8233337402344,9.644000053405762,2.4000000953674316
2021-12-29,179.3800048828125,33.45000076293945,13.880000114440918,1.1399999856948853,28.25,24.94499969482422,362.0633239746094,9.729999542236328,2.3399999141693115
2021-12-30,178.1999969482422,34.900001525878906,13.869999885559082,1.149999976158142,32.41999816894531,24.549999237060547,356.7799987792969,9.684000015258789,2.430000066757202
2021-12-31,177.57000732421875,34.0,13.9399995803833,1.159999966621399,31.68000030517578,,352.260009765625,,2.4000000953674316
2022-01-03,182.00999450683594,34.959999084472656,13.9399995803833,1.1299999952316284,33.470001220703125,25.46500015258789,399.9266662597656,9.781999588012695,2.380000114440918
2022-01-04,179.6999969482422,34.65999984741211,13.75,1.149999976158142,31.579999923706055,24.350000381469727,383.1966552734375,10.154999732971191,2.369999885559082
2022-01-05,174.9199981689453,32.099998474121094,13.529999732971191,1.149999976158142,29.8799991607666,23.364999771118164,362.7066650390625,10.274999618530273,2.2799999713897705
2022-01-06,172.0,31.809999465942383,13.350000381469727,1.1200000047683716,29.309999465942383,22.530000686645508,354.8999938964844,10.09000015258789,2.3399999141693115
2022-01-07,172.1699981689453,31.549999237060547,13.399999618530273,1.1399999856948853,29.299999237060547,22.139999389648438,342.32000732421875,10.239999771118164,2.3499999046325684
2022-01-10,172.19000244140625,30.649999618530273,13.380000114440918,1.1200000047683716,28.90999984741211,21.549999237060547,352.7066650390625,10.520000457763672,2.359999895095825
2022-01-11,175.0800018310547,31.829999923706055,13.670000076293945,1.1299999952316284,30.020000457763672,22.030000686645508,354.79998779296875,10.585000038146973,2.369999885559082
2022-01-12,175.52999877929688,33.81999969482422,13.609999656677246,1.1799999475479126,31.68000030517578,21.549999237060547,368.739990234375,10.8149995803833,2.440000057220459
2022-01-13,172.19000244140625,33.16999816894531,13.850000381469727,1.1799999475479126,30.479999542236328,20.899999618530273,343.85333251953125,10.755000114440918,2.380000114440918
2022-01-14,173.07000732421875,33.95000076293945,14.050000190734863,1.149999976158142,30.950000762939453,20.299999237060547,349.8699951171875,10.4399995803833,2.4000000953674316
2022-01-18,169.8000030517578,33.86000061035156,13.930000305175781,1.1200000047683716,29.610000610351562,20.219999313354492,343.5033264160156,10.055000305175781,2.359999895095825
2022-01-19,166.22999572753906,32.66999816894531,13.739999771118164,1.1200000047683716,28.6299991607666,18.562000274658203,331.8833312988281,9.925999641418457,2.380000114440918
2022-01-20,164.50999450683594,33.5,13.779999732971191,1.059999942779541,29.1299991607666,19.100000381469727,332.0899963378906,10.25,2.4100000858306885
2022-01-21,162.41000366210938,32.599998474121094,13.649999618530273,1.1100000143051147,27.350000381469727,18.621999740600586,314.6333312988281,9.515999794006348,2.378000020980835
2022-01-24,161.6199951171875,30.93000030517578,13.579999923706055,1.059999942779541,24.8700008392334,18.253999710083008,310.0,8.78600025177002,2.299999952316284
2022-01-25,159.77999877929688,31.010000228881836,13.5,1.0499999523162842,23.790000915527344,17.600000381469727,306.1333312988281,8.935999870300293,2.2699999809265137
2022-01-26,159.69000244140625,31.229999542236328,13.449999809265137,1.059999942779541,22.65999984741211,17.239999771118164,312.4700012207031,9.23799991607666,2.240000009536743
2022-01-27,159.22000122070312,30.799999237060547,13.6899995803833,1.059999942779541,21.110000610351562,16.472000122070312,276.3666687011719,9.182000160217285,2.140000104904175
2022-01-28,170.3300018310547,28.309999465942383,13.710000038146973,1.100000023841858,20.899999618530273,16.81599998474121,282.1166687011719,8.836000442504883,2.059999942779541
2022-01-31,174.77999877929688,29.709999084472656,13.770000457763672,1.0399999618530273,24.510000228881836,19.15399932861328,312.239990234375,9.008000373840332,2.1500000953674316
2022-02-01,174.61000061035156,29.8799991607666,13.920000076293945,1.0399999618530273,24.84000015258789,20.149999618530273,310.4166564941406,9.244000434875488,2.1700000762939453
2022-02-02,175.83999633789062,30.020000457763672,14.020000457763672,1.0399999618530273,23.760000228881836,19.420000076293945,301.88665771484375,9.170000076293945,2.200000047683716
2022-02-03,172.89999389648438,29.350000381469727,14.029999732971191,1.0399999618530273,23.1299991607666,18.45599937438965,297.0466613769531,9.045999526977539,2.1500000953674316
2022-02-04,172.38999938964844,30.760000228881836,13.979999542236328,1.090000033378601,23.959999084472656,19.0,307.7733459472656,8.805999755859375,2.134999990463257
2022-02-07,171.66000366210938,31.049999237060547,13.979999542236328,1.090000033378601,23.989999771118164,19.0,302.4466552734375,8.932000160217285,2.119999885559082
2022-02-08,174.8300018310547,30.899999618530273,14.0600004196167,1.090000033378601,24.690000534057617,19.302000045776367,307.3333435058594,9.062000274658203,2.0999999046325684
2022-02-09,176.27999877929688,31.81999969482422,14.0,1.1100000143051147,26.100000381469727,20.100000381469727,310.6666564941406,9.25,2.1649999618530273
2022-02-10,172.1199951171875,30.5,13.819999694824219,1.1100000143051147,25.350000381469727,19.552000045776367,301.51666259765625,9.220000267028809,2.1600000858306885
2022-02-11,168.63999938964844,29.25,13.720000267028809,1.100000023841858,24.100000381469727,18.5,286.6666564941406,9.001999855041504,2.0999999046325684
2022-02-14,168.8800048828125,29.940000534057617,13.539999961853027,1.100000023841858,23.790000915527344,19.24799919128418,291.9200134277344,8.366000175476074,2.0850000381469727
2022-02-15,172.7899932861328,31.5,13.699999809265137,1.100000023841858,25.790000915527344,20.735000610351562,307.4766540527344,9.041999816894531,2.119999885559082
2022-02-16,172.5500030517578,31.6200008392334,13.75,1.1100000143051147,25.610000610351562,20.489999771118164,307.7966613769531,9.229999542236328,2.0999999046325684
2022-02-17,168.8800048828125,32.20000076293945,13.770000457763672,1.1100000143051147,24.719999313354492,20.469999313354492,292.1166687011719,9.140000343322754,2.0999999046325684
2022-02-18,167.3000030517578,30.93000030517578,13.75,1.0800000429153442,23.209999084472656,19.601999282836914,285.6600036621094,8.892000198364258,2.055000066757202
2022-02-22,164.32000732421875,30.079999923706055,13.59000015258789,1.1299999952316284,21.770000457763672,18.600000381469727,273.84332275390625,8.508000373840332,2.0
2022-02-23,160.07000732421875,30.309999465942383,13.479999542236328,1.1299999952316284,20.459999084472656,17.743999481201172,254.67999267578125,8.565999984741211,2.0
2022-02-24,162.74000549316406,29.940000534057617,12.989999771118164,1.090000033378601,21.219999313354492,19.511999130249023,266.92333984375,8.157999992370605,1.9199999570846558
2022-02-25,164.85000610351562,30.600000381469727,13.390000343322754,1.1200000047683716,20.940000534057617,20.0,269.9566650390625,8.616000175476074,1.9500000476837158
2022-02-28,165.1199951171875,31.0,13.539999961853027,1.100000023841858,22.84000015258789,22.229999542236328,290.1433410644531,9.600000381469727,1.875
2022-03-01,163.1999969482422,30.0,13.460000038146973,1.1100000143051147,21.8700008392334,22.989999771118164,288.1233215332031,9.45199966430664,1.8899999856948853
2022-03-02,166.55999755859375,30.600000381469727,12.399999618530273,1.059999942779541,21.770000457763672,22.78499984741211,293.2966613769531,9.642000198364258,1.9229999780654907
2022-03-03,166.22999572753906,29.100000381469727,12.239999771118164,1.059999942779541,19.8799991607666,21.4950008392334,279.7633361816406,9.355999946594238,1.850000023841858
2022-03-04,163.1699981689453,26.790000915527344,11.619999885559082,1.0,18.6299991607666,20.864999771118164,279.42999267578125,8.416000366210938,1.7400000095367432
2022-03-07,159.3000030517578,25.31999969482422,11.109999656677246,0.9700000286102295,18.1200008392334,21.65999984741211,268.1933288574219,7.973999977111816,1.7100000381469727
2022-03-08,157.44000244140625,24.100000381469727,10.970000267028809,0.9800000190734863,17.979999542236328,23.450000762939453,274.79998779296875,8.076000213623047,1.659999966621399
2022-03-09,162.9499969482422,25.600000381469727,11.869999885559082,0.9900000095367432,20.170000076293945,23.56999969482422,286.3233337402344,8.520000457763672,1.75
2022-03-10,158.52000427246094,24.559999465942383,11.390000343322754,1.0099999904632568,17.770000457763672,23.44499969482422,279.4333190917969,8.473999977111816,1.690000057220459
2022-03-11,154.72999572753906,23.739999771118164,11.180000305175781,1.0,16.06999969482422,22.450000762939453,265.1166687011719,8.732000350952148,1.6799999475479126
2022-03-14,150.6199951171875,21.700000762939453,11.649999618530273,0.949999988079071,14.100000381469727,20.700000762939453,255.4566650390625,9.02400016784668,1.5549999475479126
2022-03-15,155.08999633789062,22.389999389648438,11.859999656677246,0.9200000166893005,14.930000305175781,21.040000915527344,267.2966613769531,8.894000053405762,1.5299999713897705
2022-03-16,159.58999633789062,27.479999542236328,11.869999885559082,0.9800000190734863,18.75,21.809999465942383,280.07666015625,9.423999786376953,1.8600000143051147
2022-03-17,160.6199951171875,26.950000762939453,11.899999618530273,0.9800000190734863,18.81999969482422,22.950000762939453,290.5333251953125,8.53600025177002,1.7599999904632568
2022-03-18,163.97999572753906,28.43000030517578,11.8100004196167,0.9800000190734863,20.860000610351562,23.479999542236328,301.7966613769531,8.369999885559082,1.7899999618530273
2022-03-21,165.3800048828125,27.43000030517578,11.789999961853027,1.0299999713897705,20.260000228881836,23.5,307.0533447265625,8.284000396728516,1.75
2022-03-22,168.82000732421875,28.31999969482422,11.890000343322754,1.0499999523162842,21.770000457763672,24.7549991607666,331.32666015625,8.482000350952148,1.8650000095367432
2022-03-23,170.2100067138672,28.68000030517578,11.449999809265137,1.0299999713897705,21.8700008392334,25.18000030517578,333.03668212890625,8.314000129699707,1.8799999952316284
2022-03-24,174.07000732421875,28.799999237060547,11.420000076293945,1.100000023841858,21.979999542236328,25.600000381469727,337.97332763671875,8.081999778747559,1.8450000286102295
2022-03-25,174.72000122070312,27.299999237060547,11.539999961853027,1.090000033378601,19.90999984741211,25.040000915527344,336.8800048828125,8.067999839782715,1.8700000047683716
2022-03-28,175.60000610351562,27.489999771118164,11.609999656677246,1.059999942779541,21.209999084472656,25.43000030517578,363.9466552734375,7.96999979019165,1.8600000143051147
2022-03-29,178.9600067138672,27.459999084472656,11.920000076293945,1.090000033378601,21.8799991607666,26.690000534057617,366.5233459472656,8.241999626159668,1.850000023841858
