Date,AAPL,BYDDF,EONGY,LNVGF,NIO,PLUN.F,TSLA,TKA.DE,XIACF
2022-03-30,177.77000427246094,28.549999237060547,11.869999885559082,1.090000033378601,22.170000076293945,25.545000076293945,364.663330078125,8.04800033569336,1.809999942779541
2022-03-31,174.61000061035156,27.860000610351562,11.59000015258789,1.090000033378601,21.049999237060547,26.0,359.20001220703125,7.789999961853027,1.7680000066757202
2022-04-01,174.30999755859375,28.860000610351562,11.550000190734863,1.090000033378601,21.93000030517578,25.399999618530273,361.5299987792969,7.820000171661377,1.850000023841858
2022-04-04,178.44000244140625,31.399999618530273,11.420000076293945,1.1399999856948853,23.850000381469727,29.0049991607666,381.8166809082031,7.691999912261963,1.7999999523162842
2022-04-05,175.05999755859375,30.5,11.229999542236328,1.149999976158142,22.469999313354492,27.905000686645508,363.7533264160156,7.3480000495910645,1.850000023841858
2022-04-06,171.8300018310547,30.020000457763672,11.15999984741211,1.0399999618530273,21.68000030517578,26.014999389648438,348.586669921875,6.817999839782715,1.7300000190734863
2022-04-07,172.13999938964844,30.049999237060547,11.029999732971191,1.0399999618530273,20.360000610351562,24.979999542236328,352.4200134277344,6.7779998779296875,1.7350000143051147
2022-04-08,170.08999633789062,30.09000015258789,11.289999961853027,1.0700000524520874,20.0,23.94499969482422,341.8299865722656,6.892000198364258,1.690000057220459
2022-04-11,165.75,28.489999771118164,11.15999984741211,1.0299999713897705,19.700000762939453,24.094999313354492,325.30999755859375,6.883999824523926,1.6200000047683716
2022-04-12,167.66000366210938,28.200000762939453,10.9399995803833,1.0,19.459999084472656,23.889999389648438,328.98333740234375,6.929999828338623,1.5800000429153442
2022-04-13,170.39999389648438,29.649999618530273,10.90999984741211,1.0099999904632568,20.420000076293945,24.635000228881836,340.7900085449219,6.918000221252441,1.590000033378601
2022-04-14,165.2899932861328,30.0,10.920000076293945,1.0099999904632568,19.649999618530273,23.924999237060547,328.3333435058594,6.949999809265137,1.5700000524520874
2022-04-18,165.07000732421875,29.719999313354492,10.899999618530273,0.9399999976158142,19.170000076293945,,334.7633361816406,,1.5549999475479126
2022-04-19,167.39999389648438,30.75,10.899999618530273,1.0099999904632568,19.8700008392334,26.045000076293945,342.7166748046875,7.013999938964844,1.5449999570846558
2022-04-20,167.22999572753906,29.700000762939453,10.970000267028809,0.9900000095367432,18.149999618530273,24.80500030517578,325.73333740234375,7.208000183105469,1.5099999904632568
2022-04-21,166.4199981689453,28.510000228881836,10.90999984741211,0.9599999785423279,17.149999618530273,21.190000534057617,336.260009765625,7.208000183105469,1.4500000476837158
2022-04-22,161.7899932861328,29.270000457763672,10.890000343322754,1.0,17.18000030517578,20.514999389648438,335.01666259765625,7.208000183105469,1.4600000381469727
2022-04-25,162.8800048828125,28.600000381469727,11.109999656677246,0.949999988079071,17.309999465942383,21.145000457763672,332.67333984375,7.015999794006348,1.4199999570846558
2022-04-26,156.8000030517578,27.5,10.579999923706055,0.9100000262260437,16.360000610351562,20.979999542236328,292.1400146484375,6.872000217437744,1.3600000143051147
2022-04-27,156.57000732421875,28.479999542236328,10.399999618530273,0.9200000166893005,16.760000228881836,21.05500030517578,293.836669921875,6.872000217437744,1.4249999523162842
2022-04-28,163.63999938964844,28.93000030517578,10.609999656677246,0.8999999761581421,16.93000030517578,20.639999389648438,292.5033264160156,7.182000160217285,1.4600000381469727
2022-04-29,157.64999389648438,29.020000457763672,10.3100004196167,0.9399999976158142,16.700000762939453,20.0,290.2533264160156,7.380000114440918,1.5199999809265137
2022-05-02,157.9600067138672,29.0,10.260000228881836,0.949999988079071,17.5,19.974000930786133,300.9800109863281,7.185999870300293,1.4800000190734863
2022-05-03,159.47999572753906,30.1200008392334,10.279999732971191,0.9599999785423279,17.530000686645508,20.520000457763672,303.0833435058594,7.320000171661377,1.4700000286102295
2022-05-04,166.02000427246094,30.899999618530273,10.420000076293945,0.9599999785423279,18.1299991607666,22.020000457763672,317.5400085449219,7.216000080108643,1.4500000476837158
2022-05-05,156.77000427246094,29.0,10.25,0.9599999785423279,15.380000114440918,20.094999313354492,291.09332275390625,7.202000141143799,1.4199999570846558
2022-05-06,157.27999877929688,28.799999237060547,10.170000076293945,0.9900000095367432,14.920000076293945,18.378000259399414,288.54998779296875,7.202000141143799,1.4140000343322754
2022-05-09,152.05999755859375,26.389999389648438,10.289999961853027,0.9599999785423279,13.550000190734863,15.850000381469727,262.3699951171875,6.8979997634887695,1.340000033378601
2022-05-10,154.50999450683594,27.100000381469727,10.609999656677246,1.0199999809265137,13.4399995803833,14.831999778747559,266.67999267578125,7.038000106811523,1.3220000267028809
2022-05-11,146.5,28.200000762939453,10.630000114440918,1.0,12.710000038146973,12.802000045776367,244.6666717529297,7.828000068664551,1.3650000095367432
2022-05-12,142.55999755859375,28.5,10.350000381469727,1.0099999904632568,13.100000381469727,12.925999641418457,242.6666717529297,7.888000011444092,1.3389999866485596
2022-05-13,147.11000061035156,30.309999465942383,10.319999694824219,1.0,14.3100004196167,14.489999771118164,256.5299987792969,7.888000011444092,1.4229999780654907
2022-05-16,145.5399932861328,30.399999618530273,10.390000343322754,0.9599999785423279,14.550000190734863,14.0,241.4566650390625,8.137999534606934,1.4500000476837158
2022-05-17,149.24000549316406,32.400001525878906,10.520000457763672,1.059999942779541,16.6299991607666,15.657999992370605,253.8699951171875,8.14799976348877,1.5
2022-05-18,140.82000732421875,32.27000045776367,10.460000038146973,1.0199999809265137,15.829999923706055,15.088000297546387,236.60333251953125,8.052000045776367,1.4299999475479126
2022-05-19,137.35000610351562,33.619998931884766,10.640000343322754,0.9900000095367432,16.65999984741211,15.668000221252441,236.47332763671875,8.052000045776367,1.4900000095367432
2022-05-20,137.58999633789062,33.33000183105469,10.65999984741211,1.0,16.440000534057617,14.972000122070312,221.3000030517578,8.210000038146973,1.4600000381469727
2022-05-23,143.11000061035156,34.189998626708984,10.8100004196167,1.0,16.0,15.378000259399414,224.96665954589844,8.366000175476074,1.468999981880188
2022-05-24,140.36000061035156,31.850000381469727,10.539999961853027,0.8999999761581421,14.630000114440918,14.220000267028809,209.3866729736328,8.215999603271484,1.409999966621399
2022-05-25,140.52000427246094,32.900001525878906,10.640000343322754,0.9200000166893005,14.640000343322754,14.588000297546387,219.60000610351562,8.215999603271484,1.440000057220459
2022-05-26,143.77999877929688,34.65999984741211,10.569999694824219,0.9200000166893005,16.030000686645508,15.854000091552734,235.91000366210938,8.5,1.475000023841858
2022-05-27,149.63999938964844,34.83000183105469,10.300000190734863,0.949999988079071,16.56999969482422,17.746000289916992,253.2100067138672,8.5,1.4900000095367432
2022-05-31,148.83999633789062,35.79999923706055,10.140000343322754,1.0,17.389999389648438,16.9060001373291,252.75332641601562,8.9399995803833,1.524999976158142
2022-06-01,148.7100067138672,35.75,10.09000015258789,1.0,17.56999969482422,16.88800048828125,246.7899932861328,8.776000022888184,1.5299999713897705
2022-06-02,151.2100067138672,37.369998931884766,10.180000305175781,0.9700000286102295,18.850000381469727,17.031999588012695,258.3333435058594,8.776000022888184,1.5199999809265137
2022-06-03,145.3800048828125,36.599998474121094,10.3100004196167,0.949999988079071,18.079999923706055,16.784000396728516,234.51666259765625,8.776000022888184,1.5299999713897705
2022-06-06,146.13999938964844,38.33000183105469,10.25,0.949999988079071,19.18000030517578,17.15999984741211,238.27999877929688,9.005999565124512,1.5700000524520874
2022-06-07,148.7100067138672,38.130001068115234,10.350000381469727,0.9900000095367432,19.649999618530273,17.52199935913086,238.8866729736328,9.109999656677246,1.559999942779541
2022-06-08,147.9600067138672,38.79999923706055,10.260000228881836,0.9900000095367432,20.3799991607666,17.215999603271484,241.86666870117188,8.991999626159668,1.6399999856948853
2022-06-09,142.63999938964844,37.38999938964844,10.0600004196167,0.9900000095367432,18.81999969482422,16.0,239.7066650390625,8.838000297546387,1.5399999618530273
2022-06-10,137.1300048828125,39.060001373291016,10.050000190734863,0.9800000190734863,18.139999389648438,15.234000205993652,232.22999572753906,8.253999710083008,1.4900000095367432
2022-06-13,131.8800048828125,37.75,9.649999618530273,0.9800000190734863,15.989999771118164,13.640000343322754,215.73666381835938,7.51800012588501,1.4550000429153442
2022-06-14,132.75999450683594,39.61000061035156,9.489999771118164,0.9900000095367432,18.65999984741211,13.694000244140625,220.88999938964844,7.289999961853027,1.440000057220459
2022-06-15,135.42999267578125,37.849998474121094,9.5,0.9900000095367432,20.110000610351562,14.711999893188477,233.0,7.395999908447266,1.5
2022-06-16,130.05999755859375,36.0,8.930000305175781,0.9100000262260437,19.18000030517578,13.513999938964844,213.10000610351562,7.110000133514404,1.4199999570846558
2022-06-17,131.55999755859375,37.45000076293945,9.130000114440918,0.9100000262260437,20.770000457763672,15.204000473022461,216.75999450683594,6.953999996185303,1.4800000190734863
2022-06-21,135.8699951171875,38.650001525878906,9.149999618530273,0.9100000262260437,22.65999984741211,15.833999633789062,237.0366668701172,7.019999980926514,1.4700000286102295
2022-06-22,135.35000610351562,38.29999923706055,9.359999656677246,0.9100000262260437,22.549999237060547,16.16200065612793,236.086669921875,6.460000038146973,1.4600000381469727
2022-06-23,138.27000427246094,39.5,9.239999771118164,0.9200000166893005,23.049999237060547,17.0,235.07000732421875,5.947999954223633,1.4800000190734863
2022-06-24,141.66000366210938,39.5,9.079999923706055,0.9200000166893005,24.079999923706055,16.82200050354004,245.7066650390625,5.886000156402588,1.559999942779541
2022-06-27,141.66000366210938,40.25,8.970000267028809,1.0,22.950000762939453,17.145999908447266,244.9199981689453,6.035999774932861,1.7599999904632568
2022-06-28,137.44000244140625,41.43000030517578,8.989999771118164,1.0,22.360000610351562,16.266000747680664,232.663330078125,5.958000183105469,1.7949999570846558
2022-06-29,139.22999572753906,40.529998779296875,8.720000267028809,0.9599999785423279,21.860000610351562,15.220000267028809,228.49000549316406,5.703999996185303,1.7999999523162842
2022-06-30,136.72000122070312,40.279998779296875,8.380000114440918,0.9599999785423279,21.719999313354492,15.814000129699707,224.47332763671875,5.409999847412109,1.7410000562667847
2022-07-01,138.92999267578125,39.970001220703125,8.579999923706055,0.9399999976158142,21.360000610351562,16.23200035095215,227.26333618164062,5.322000026702881,1.7209999561309814
2022-07-05,141.55999755859375,40.099998474121094,8.15999984741211,0.8999999761581421,22.18000030517578,17.058000564575195,233.06666564941406,4.875999927520752,1.7200000286102295
2022-07-06,142.9199981689453,40.54999923706055,8.010000228881836,0.8899999856948853,20.829999923706055,17.139999389648438,231.73333740234375,4.8429999351501465,1.6770000457763672
2022-07-07,146.35000610351562,42.400001525878906,8.130000114440918,0.8899999856948853,22.5,18.86400032043457,244.5433349609375,5.193999767303467,1.7139999866485596
2022-07-08,147.0399932861328,41.290000915527344,8.279999732971191,0.8999999761581421,22.600000381469727,19.40399932861328,250.76333618164062,5.453999996185303,1.7100000381469727
2022-07-11,144.8699951171875,38.900001525878906,8.09000015258789,0.8999999761581421,20.56999969482422,18.26799964904785,234.3433380126953,5.184000015258789,1.6449999809265137
2022-07-12,145.86000061035156,34.5,8.010000228881836,0.8899999856948853,20.8700008392334,18.052000045776367,233.07000732421875,5.184000015258789,1.6100000143051147
2022-07-13,145.49000549316406,34.79999923706055,8.0600004196167,0.8899999856948853,21.09000015258789,18.426000595092773,237.0399932861328,5.190000057220459,1.6119999885559082
2022-07-14,148.47000122070312,37.709999084472656,7.949999809265137,0.8799999952316284,21.049999237060547,17.666000366210938,238.31333923339844,5.145999908447266,1.590000033378601
2022-07-15,150.1699981689453,37.7400016784668,8.069999694824219,0.8899999856948853,20.719999313354492,15.432000160217285,240.06666564941406,5.223999977111816,1.600000023841858
2022-07-18,147.07000732421875,37.189998626708984,8.109999656677246,0.9100000262260437,20.84000015258789,16.299999237060547,240.54666137695312,5.395999908447266,1.600000023841858
2022-07-19,151.0,37.400001525878906,8.569999694824219,0.8999999761581421,20.200000762939453,16.95199966430664,245.52999877929688,5.618000030517578,1.7000000476837158
2022-07-20,153.0399932861328,36.43000030517578,8.489999771118164,0.8999999761581421,20.3700008392334,17.988000869750977,247.5,5.685999870300293,1.6480000019073486
2022-07-21,155.35000610351562,36.849998474121094,8.25,0.9300000071525574,20.68000030517578,17.90399932861328,271.7066650390625,5.693999767303467,1.690000057220459
2022-07-22,154.08999633789062,35.77000045776367,8.489999771118164,0.9399999976158142,19.239999771118164,17.145999908447266,272.24334716796875,5.690000057220459,1.659999966621399
2022-07-25,152.9499969482422,36.400001525878906,8.59000015258789,0.9399999976158142,19.329999923706055,17.101999282836914,268.4333190917969,5.682000160217285,1.6399999856948853
2022-07-26,151.60000610351562,36.20000076293945,8.449999809265137,0.9399999976158142,19.040000915527344,16.23200035095215,258.8599853515625,5.48199987411499,1.6200000047683716
2022-07-27,156.7899932861328,36.900001525878906,8.6899995803833,0.9399999976158142,19.3799991607666,16.850000381469727,274.82000732421875,5.676000118255615,1.6299999952316284
2022-07-28,157.35000610351562,37.16999816894531,8.65999984741211,0.9399999976158142,19.489999771118164,21.200000762939453,280.8999938964844,5.745999813079834,1.6649999618530273
2022-07-29,162.50999450683594,36.34000015258789,8.949999809265137,0.9399999976158142,19.729999542236328,20.735000610351562,297.1499938964844,6.00600004196167,1.565000057220459
2022-08-01,161.50999450683594,37.29999923706055,8.949999809265137,0.9399999976158142,20.18000030517578,20.600000381469727,297.27667236328125,5.926000118255615,1.524999976158142
2022-08-02,160.00999450683594,36.75,9.010000228881836,0.9399999976158142,20.18000030517578,23.065000534057617,300.586669921875,5.789999961853027,1.4859999418258667
2022-08-03,166.1300048828125,37.119998931884766,8.930000305175781,0.9399999976158142,20.299999237060547,23.0,307.39666748046875,5.861999988555908,1.5
2022-08-04,165.80999755859375,38.099998474121094,8.960000038146973,0.8999999761581421,20.899999618530273,23.59000015258789,308.6333312988281,5.929999828338623,1.5399999618530273
2022-08-05,165.35000610351562,36.75,9.039999961853027,0.8899999856948853,20.219999313354492,24.940000534057617,288.1700134277344,5.998000144958496,1.4809999465942383
2022-08-08,164.8699951171875,37.290000915527344,9.140000343322754,0.8899999856948853,20.170000076293945,25.315000534057617,290.42333984375,6.079999923706055,1.5
2022-08-09,164.9199981689453,36.36000061035156,9.4399995803833,0.8899999856948853,19.170000076293945,24.1299991607666,283.3333435058594,5.868000030517578,1.5099999904632568
2022-08-10,169.24000549316406,36.18000030517578,9.319999694824219,0.8799999952316284,20.049999237060547,28.200000762939453,294.3566589355469,5.9039998054504395,1.4800000190734863
2022-08-11,168.49000549316406,36.689998626708984,9.520000457763672,0.8799999952316284,20.81999969482422,26.8799991607666,286.6300048828125,5.900000095367432,1.5750000476837158
2022-08-12,172.10000610351562,36.689998626708984,9.729999542236328,0.8600000143051147,21.110000610351562,28.559999465942383,300.0299987792969,5.881999969482422,1.5099999904632568
2022-08-15,173.19000244140625,36.369998931884766,9.619999885559082,0.8600000143051147,21.299999237060547,29.625,309.32000732421875,5.854000091552734,1.5299999713897705
2022-08-16,173.02999877929688,36.2400016784668,9.720000267028809,0.8600000143051147,20.90999984741211,28.969999313354492,306.5633239746094,6.090000152587891,1.5099999904632568
2022-08-17,174.5500030517578,36.599998474121094,9.479999542236328,0.8700000047683716,20.079999923706055,27.8799991607666,303.9966735839844,5.77400016784668,1.4950000047683716
2022-08-18,174.14999389648438,36.18000030517578,9.329999923706055,0.8799999952316284,19.90999984741211,28.350000381469727,302.8699951171875,5.9720001220703125,1.4869999885559082
2022-08-19,171.52000427246094,34.849998474121094,9.270000457763672,0.8799999952316284,19.049999237060547,26.71500015258789,296.6666564941406,5.74399995803833,1.3799999952316284
2022-08-22,167.57000732421875,35.119998931884766,8.920000076293945,0.8799999952316284,18.950000762939453,26.4950008392334,289.913330078125,5.406000137329102,1.3899999856948853
2022-08-23,167.22999572753906,34.599998474121094,8.960000038146973,0.9100000262260437,18.290000915527344,26.540000915527344,296.4533386230469,5.599999904632568,1.3899999856948853
2022-08-24,167.52999877929688,33.599998474121094,8.75,0.8700000047683716,18.8700008392334,27.704999923706055,297.0966796875,5.547999858856201,1.4199999570846558
2022-08-25,170.02999877929688,33.900001525878906,8.75,0.8700000047683716,20.079999923706055,30.094999313354492,296.07000732421875,5.47599983215332,1.465000033378601
2022-08-26,163.6199951171875,33.75,8.510000228881836,0.9300000071525574,19.920000076293945,28.895000457763672,288.0899963378906,5.372000217437744,1.465000033378601
2022-08-29,161.3800048828125,34.880001068115234,8.640000343322754,0.8500000238418579,19.809999465942383,28.559999465942383,284.82000732421875,5.372000217437744,1.4700000286102295
2022-08-30,158.91000366210938,32.150001525878906,8.65999984741211,0.800000011920929,19.829999923706055,27.834999084472656,277.70001220703125,5.561999797821045,1.4199999570846558
2022-08-31,157.22000122070312,30.75,8.569999694824219,0.8500000238418579,19.90999984741211,28.040000915527344,275.6099853515625,5.570000171661377,1.5099999904632568
2022-09-01,157.9600067138672,29.440000534057617,8.5600004196167,0.8500000238418579,18.790000915527344,26.780000686645508,277.1600036621094,5.449999809265137,1.4630000591278076
2022-09-02,155.80999755859375,27.350000381469727,8.569999694824219,0.800000011920929,17.729999542236328,25.834999084472656,270.2099914550781,5.791999816894531,1.4199999570846558
2022-09-06,154.52999877929688,27.56999969482422,8.729999542236328,0.7699999809265137,17.110000610351562,25.915000915527344,274.4200134277344,5.682000160217285,1.375
2022-09-07,155.9600067138672,28.790000915527344,9.029999732971191,0.7400000095367432,17.479999542236328,27.56999969482422,283.70001220703125,5.986000061035156,1.3700000047683716
2022-09-08,154.4600067138672,27.68000030517578,8.899999618530273,0.7400000095367432,17.68000030517578,29.1200008392334,289.260009765625,6.00600004196167,1.3600000143051147
2022-09-09,157.3699951171875,28.299999237060547,9.180000305175781,0.7400000095367432,19.15999984741211,29.6299991607666,299.67999267578125,6.130000114440918,1.3600000143051147
2022-09-12,163.42999267578125,28.84000015258789,9.300000190734863,0.800000011920929,21.75,29.5049991607666,304.4200134277344,6.314000129699707,1.3630000352859497
2022-09-13,153.83999633789062,28.5,9.100000381469727,0.7599999904632568,21.969999313354492,29.020000457763672,292.1300048828125,6.173999786376953,1.350000023841858
2022-09-14,155.30999755859375,28.100000381469727,8.930000305175781,0.7599999904632568,21.940000534057617,29.719999313354492,302.6099853515625,5.76800012588501,1.350000023841858
2022-09-15,152.3699951171875,27.270000457763672,8.729999542236328,0.7599999904632568,21.510000228881836,29.149999618530273,303.75,5.6479997634887695,1.3270000219345093
2022-09-16,150.6999969482422,27.1200008392334,8.729999542236328,0.75,20.149999618530273,28.184999465942383,303.3500061035156,5.535999774932861,1.3250000476837158
2022-09-19,154.47999572753906,28.049999237060547,8.65999984741211,0.75,20.899999618530273,27.834999084472656,309.07000732421875,5.638000011444092,1.2999999523162842
2022-09-20,156.89999389648438,27.979999542236328,8.25,0.75,20.40999984741211,26.045000076293945,308.7300109863281,5.501999855041504,1.2699999809265137
2022-09-21,153.72000122070312,27.059999465942383,8.199999809265137,0.75,18.299999237060547,26.899999618530273,300.79998779296875,5.504000186920166,1.25
2022-09-22,152.74000549316406,27.350000381469727,8.25,0.7400000095367432,18.350000381469727,24.415000915527344,288.5899963378906,5.3420000076293945,1.2350000143051147
2022-09-23,150.42999267578125,26.399999618530273,7.949999809265137,0.7200000286102295,17.639999389648438,23.084999084472656,275.3299865722656,5.168000221252441,1.2100000381469727
2022-09-26,150.77000427246094,27.06999969482422,7.75,0.7400000095367432,17.6200008392334,22.850000381469727,276.010009765625,5.184000015258789,1.2100000381469727
2022-09-27,151.75999450683594,26.68000030517578,7.449999809265137,0.7400000095367432,17.190000534057617,23.020000457763672,282.94000244140625,5.150000095367432,1.2100000381469727
2022-09-28,149.83999633789062,27.0,7.739999771118164,0.7400000095367432,17.329999923706055,22.725000381469727,287.80999755859375,4.570000171661377,1.2300000190734863
2022-09-29,142.47999572753906,25.219999313354492,7.699999809265137,0.6600000262260437,15.579999923706055,21.024999618530273,268.2099914550781,4.2230000495910645,1.1399999856948853
2022-09-30,138.1999969482422,24.719999313354492,7.619999885559082,0.6600000262260437,15.770000457763672,21.594999313354492,265.25,4.386000156402588,1.1449999809265137
2022-10-03,142.4499969482422,25.18000030517578,7.940000057220459,0.6700000166893005,15.489999771118164,22.295000076293945,242.39999389648438,4.561999797821045,1.149999976158142
2022-10-04,146.10000610351562,27.200000762939453,8.170000076293945,0.7099999785423279,16.729999542236328,23.44499969482422,249.44000244140625,4.989999771118164,1.2000000476837158
2022-10-05,146.39999389648438,26.549999237060547,7.929999828338623,0.699999988079071,16.040000915527344,22.200000762939453,240.80999755859375,4.757999897003174,1.2200000286102295
2022-10-06,145.42999267578125,25.760000228881836,7.610000133514404,0.699999988079071,14.770000457763672,21.584999084472656,238.1300048828125,4.701000213623047,1.149999976158142
2022-10-07,140.08999633789062,24.93000030517578,7.46999979019165,0.7200000286102295,13.760000228881836,20.3799991607666,223.07000732421875,4.684999942779541,1.1449999809265137
2022-10-10,140.4199981689453,24.09000015258789,7.559999942779541,0.7200000286102295,13.279999732971191,20.475000381469727,222.9600067138672,4.875999927520752,1.1799999475479126
2022-10-11,138.97999572753906,23.920000076293945,7.300000190734863,0.6899999976158142,12.829999923706055,20.299999237060547,216.5,4.836999893188477,1.125
2022-10-12,138.33999633789062,24.540000915527344,7.110000133514404,0.6800000071525574,12.880000114440918,19.309999465942383,217.24000549316406,4.75600004196167,1.100000023841858
2022-10-13,142.99000549316406,24.5,7.449999809265137,0.6800000071525574,12.779999732971191,19.444000244140625,221.72000122070312,4.945000171661377,1.100000023841858
2022-10-14,138.3800048828125,24.459999084472656,7.579999923706055,0.7400000095367432,11.75,18.582000732421875,204.99000549316406,4.953000068664551,1.090000033378601
2022-10-17,142.41000366210938,25.760000228881836,7.829999923706055,0.699999988079071,12.210000038146973,18.913999557495117,219.35000610351562,5.033999919891357,1.1200000047683716
2022-10-18,143.75,25.850000381469727,7.909999847412109,0.699999988079071,12.210000038146973,19.106000900268555,220.19000244140625,5.159999847412109,1.1200000047683716
2022-10-19,143.86000061035156,24.81999969482422,7.829999923706055,0.699999988079071,10.920000076293945,17.360000610351562,222.0399932861328,5.0920000076293945,1.100000023841858
2022-10-20,143.38999938964844,24.8799991607666,7.739999771118164,0.699999988079071,10.970000267028809,16.695999145507812,207.27999877929688,5.291999816894531,1.159999966621399
2022-10-21,147.27000427246094,25.530000686645508,7.760000228881836,0.699999988079071,11.210000038146973,16.743999481201172,214.44000244140625,5.314000129699707,1.1649999618530273
2022-10-24,149.4499969482422,23.3799991607666,8.100000381469727,0.7099999785423279,9.449999809265137,15.92199993133545,211.25,5.4079999923706055,1.0800000429153442
2022-10-25,152.33999633789062,23.719999313354492,8.229999542236328,0.7099999785423279,10.630000114440918,16.577999114990234,222.4199981689453,5.289999961853027,1.125
2022-10-26,149.35000610351562,24.100000381469727,8.279999732971191,0.7699999809265137,10.8100004196167,16.20800018310547,224.63999938964844,5.550000190734863,1.190000057220459
2022-10-27,144.8000030517578,23.34000015258789,8.279999732971191,0.7699999809265137,9.979999542236328,16.253999710083008,225.08999633789062,5.489999771118164,1.149999976158142
2022-10-28,155.74000549316406,21.90999984741211,8.25,0.7699999809265137,9.6899995803833,16.0,228.52000427246094,5.357999801635742,1.1200000047683716
2022-10-31,153.33999633789062,22.700000762939453,8.319999694824219,0.7699999809265137,9.670000076293945,16.350000381469727,227.5399932861328,5.331999778747559,1.149999976158142
2022-11-01,150.64999389648438,23.299999237060547,8.430000305175781,0.7699999809265137,9.710000038146973,15.899999618530273,227.82000732421875,5.315999984741211,1.1579999923706055
2022-11-02,145.02999877929688,23.920000076293945,8.289999961853027,0.7699999809265137,9.489999771118164,15.0,214.97999572753906,5.050000190734863,1.159999966621399
2022-11-03,138.8800048828125,24.5,8.270000457763672,0.7699999809265137,9.9399995803833,15.013999938964844,215.30999755859375,4.5269999504089355,1.156000018119812
2022-11-04,138.3800048828125,24.350000381469727,8.649999618530273,0.7699999809265137,11.680000305175781,14.86400032043457,207.47000122070312,4.76800012588501,1.2289999723434448
2022-11-07,138.9199981689453,25.1299991607666,8.59000015258789,0.7699999809265137,10.979999542236328,14.904000282287598,197.0800018310547,5.039999961853027,1.2949999570846558
2022-11-08,139.5,25.1299991607666,8.760000228881836,0.7699999809265137,10.5600004196167,14.5,191.3000030517578,5.182000160217285,1.340000033378601
2022-11-09,134.8699951171875,23.049999237060547,8.649999618530273,0.7699999809265137,9.25,14.5,177.58999633789062,5.164000034332275,1.2699999809265137
2022-11-10,146.8699951171875,24.239999771118164,8.979999542236328,0.8299999833106995,10.34000015258789,16.850000381469727,190.72000122070312,5.533999919891357,1.2999999523162842
2022-11-11,149.6999969482422,24.799999237060547,9.039999961853027,0.8299999833106995,11.5600004196167,17.266000747680664,195.97000122070312,5.875999927520752,1.350000023841858
2022-11-14,148.27999877929688,24.510000228881836,9.130000114440918,0.8299999833106995,11.170000076293945,16.733999252319336,190.9499969482422,5.995999813079834,1.3350000381469727
2022-11-15,150.0399932861328,24.8700008392334,9.1899995803833,0.8600000143051147,11.510000228881836,16.95400047302246,194.4199981689453,5.900000095367432,1.3700000047683716
2022-11-16,148.7899932861328,24.100000381469727,9.15999984741211,0.8600000143051147,10.529999732971191,16.09600067138672,186.9199981689453,5.599999904632568,1.3550000190734863
2022-11-17,150.72000122070312,24.1299991607666,9.170000076293945,0.8299999833106995,10.670000076293945,15.666000366210938,183.1699981689453,5.48199987411499,1.3250000476837158
2022-11-18,151.2899932861328,23.6200008392334,9.380000114440918,0.8299999833106995,10.470000267028809,15.27400016784668,180.19000244140625,5.461999893188477,1.2799999713897705
2022-11-21,148.00999450683594,23.520000457763672,9.270000457763672,0.7900000214576721,10.020000457763672,14.892000198364258,167.8699951171875,5.4039998054504395,1.2829999923706055
2022-11-22,150.17999267578125,22.600000381469727,9.270000457763672,0.7900000214576721,10.010000228881836,14.630000114440918,169.91000366210938,5.170000076293945,1.2599999904632568
2022-11-23,151.07000732421875,22.700000762939453,9.300000190734863,0.800000011920929,10.5600004196167,14.887999534606934,183.1999969482422,5.1519999504089355,1.2599999904632568
2022-11-25,148.11000061035156,21.899999618530273,9.470000267028809,0.7799999713897705,10.170000076293945,15.170000076293945,182.86000061035156,5.248000144958496,1.2100000381469727
2022-11-28,144.22000122070312,22.149999618530273,9.34000015258789,0.8199999928474426,10.119999885559082,14.411999702453613,182.9199981689453,5.188000202178955,1.2100000381469727
