Date,AAPL,BYDDF,EONGY,LNVGF,NIO,PLUN.F,TSLA,TKA.DE,XIACF
2022-11-29,141.1699981689453,23.31999969482422,9.380000114440918,0.8199999928474426,10.5,14.420000076293945,180.8300018310547,5.297999858856201,1.2200000286102295
2022-11-30,148.02999877929688,25.639999389648438,9.5,0.8399999737739563,12.779999732971191,15.163999557495117,194.6999969482422,5.317999839782715,1.3109999895095825
2022-12-01,148.30999755859375,25.06999969482422,9.529999732971191,0.8100000023841858,12.09000015258789,14.918000221252441,194.6999969482422,5.400000095367432,1.3370000123977661
2022-12-02,147.80999755859375,25.889999389648438,9.649999618530273,0.8100000023841858,13.130000114440918,15.092000007629395,194.86000061035156,5.6020002365112305,1.3200000524520874
2022-12-05,146.6300048828125,24.59000015258789,9.649999618530273,0.8100000023841858,12.800000190734863,14.291999816894531,182.4499969482422,5.605999946594238,1.4359999895095825
2022-12-06,142.91000366210938,25.68000030517578,9.550000190734863,0.8299999833106995,13.239999771118164,13.258000373840332,179.82000732421875,5.579999923706055,1.4509999752044678
2022-12-07,140.94000244140625,26.200000762939453,9.619999885559082,0.8299999833106995,12.579999923706055,12.996000289916992,174.0399932861328,5.455999851226807,1.399999976158142
2022-12-08,142.64999389648438,27.600000381469727,9.609999656677246,0.7599999904632568,13.40999984741211,13.154000282287598,173.44000244140625,5.8480000495910645,1.440000057220459
2022-12-09,142.16000366210938,27.040000915527344,9.600000381469727,0.7799999713897705,12.630000114440918,12.666000366210938,179.0500030517578,5.809999942779541,1.4500000476837158
2022-12-12,144.49000549316406,27.079999923706055,9.600000381469727,0.7799999713897705,12.489999771118164,13.154000282287598,167.82000732421875,5.820000171661377,1.4199999570846558
2022-12-13,145.47000122070312,26.75,9.6899995803833,0.8100000023841858,12.3100004196167,13.418000221252441,160.9499969482422,6.0,1.4900000095367432
2022-12-14,143.2100067138672,26.350000381469727,9.850000381469727,0.8100000023841858,12.100000381469727,14.270000457763672,156.8000030517578,5.843999862670898,1.371000051498413
2022-12-15,136.5,26.440000534057617,9.609999656677246,0.8100000023841858,11.880000114440918,13.906000137329102,157.6699981689453,5.783999919891357,1.409999966621399
2022-12-16,134.50999450683594,26.420000076293945,9.460000038146973,0.8100000023841858,11.600000381469727,13.260000228881836,150.22999572753906,5.564000129699707,1.409999966621399
2022-12-19,132.3699951171875,25.670000076293945,9.569999694824219,0.8100000023841858,11.0600004196167,12.0,149.8699951171875,5.831999778747559,1.399999976158142
2022-12-20,132.3000030517578,25.649999618530273,9.630000114440918,0.8199999928474426,11.09000015258789,12.008000373840332,137.8000030517578,5.7779998779296875,1.3550000190734863
2022-12-21,135.4499969482422,25.969999313354492,9.720000267028809,0.800000011920929,11.609999656677246,12.29800033569336,137.57000732421875,5.927999973297119,1.3519999980926514
2022-12-22,132.22999572753906,25.010000228881836,9.640000343322754,0.800000011920929,11.289999961853027,11.760000228881836,125.3499984741211,5.765999794006348,1.3700000047683716
2022-12-23,131.86000061035156,24.469999313354492,9.640000343322754,0.800000011920929,10.970000267028809,11.555999755859375,123.1500015258789,5.849999904632568,1.340000033378601
2022-12-27,130.02999877929688,24.399999618530273,9.710000038146973,0.800000011920929,10.0600004196167,10.949999809265137,109.0999984741211,5.829999923706055,1.3960000276565552
2022-12-28,126.04000091552734,24.350000381469727,9.65999984741211,0.8799999952316284,9.800000190734863,11.015999794006348,112.70999908447266,5.763999938964844,1.399999976158142
2022-12-29,129.61000061035156,24.799999237060547,9.970000267028809,0.800000011920929,9.989999771118164,11.4399995803833,121.81999969482422,5.771999835968018,1.399999976158142
2022-12-30,129.92999267578125,24.56999969482422,9.890000343322754,0.8199999928474426,9.75,11.251999855041504,123.18000030517578,5.696000099182129,1.3969999551773071
2023-01-03,125.06999969482422,25.579999923706055,10.170000076293945,0.8199999928474426,9.630000114440918,11.552000045776367,108.0999984741211,5.889999866485596,1.409999966621399
2023-01-04,126.36000061035156,26.860000610351562,10.539999961853027,0.8399999737739563,10.630000114440918,12.152000427246094,113.63999938964844,5.995999813079834,1.4700000286102295
2023-01-05,125.0199966430664,26.709999084472656,10.260000228881836,0.8399999737739563,10.859999656677246,12.07800006866455,110.33999633789062,6.435999870300293,1.475000023841858
2023-01-06,129.6199951171875,26.299999237060547,10.489999771118164,0.8399999737739563,10.369999885559082,12.586000442504883,113.05999755859375,6.49399995803833,1.4700000286102295
2023-01-09,130.14999389648438,26.06999969482422,10.420000076293945,0.8199999928474426,10.760000228881836,13.277999877929688,119.7699966430664,6.691999912261963,1.5700000524520874
2023-01-10,130.72999572753906,26.709999084472656,10.609999656677246,0.8199999928474426,11.239999771118164,13.793999671936035,118.8499984741211,6.679999828338623,1.5299999713897705
2023-01-11,133.49000549316406,28.06999969482422,10.630000114440918,0.800000011920929,11.510000228881836,15.079999923706055,123.22000122070312,6.889999866485596,1.5149999856948853
2023-01-12,133.41000366210938,29.700000762939453,10.880000114440918,0.800000011920929,11.8100004196167,15.220000267028809,123.55999755859375,7.038000106811523,1.5049999952316284
2023-01-13,134.75999450683594,29.600000381469727,10.739999771118164,0.7900000214576721,11.800000190734863,15.218000411987305,122.4000015258789,7.085999965667725,1.5099999904632568
2023-01-17,135.94000244140625,28.43000030517578,10.59000015258789,0.7799999713897705,11.40999984741211,15.814000129699707,131.49000549316406,7.1620001792907715,1.5149999856948853
2023-01-18,135.2100067138672,28.049999237060547,10.510000228881836,0.7699999809265137,11.010000228881836,15.38599967956543,128.77999877929688,7.254000186920166,1.4900000095367432
2023-01-19,135.27000427246094,29.079999923706055,10.65999984741211,0.7699999809265137,10.770000457763672,14.192000389099121,127.16999816894531,6.892000198364258,1.5
2023-01-20,137.8699951171875,29.25,10.75,0.800000011920929,11.069999694824219,14.600000381469727,133.4199981689453,7.067999839782715,1.524999976158142
2023-01-23,141.11000061035156,29.760000228881836,10.869999885559082,0.800000011920929,12.0600004196167,16.15999984741211,143.75,7.191999912261963,1.5299999713897705
2023-01-24,142.52999877929688,29.649999618530273,10.9399995803833,0.800000011920929,11.680000305175781,15.411999702453613,143.88999938964844,7.058000087738037,1.5440000295639038
2023-01-25,141.86000061035156,29.65999984741211,11.0600004196167,0.800000011920929,11.630000114440918,14.883999824523926,144.42999267578125,7.138000011444092,1.5499999523162842
2023-01-26,143.9600067138672,31.030000686645508,11.020000457763672,0.8100000023841858,12.170000076293945,14.192000389099121,160.27000427246094,7.473999977111816,1.7050000429153442
2023-01-27,145.92999267578125,31.969999313354492,10.890000343322754,0.8100000023841858,12.710000038146973,14.741999626159668,177.89999389648438,7.473999977111816,1.7300000190734863
2023-01-30,143.0,32.040000915527344,10.800000190734863,0.8100000023841858,12.020000457763672,14.447999954223633,166.66000366210938,7.23199987411499,1.600000023841858
2023-01-31,144.2899932861328,31.739999771118164,10.829999923706055,0.7900000214576721,12.069999694824219,15.413999557495117,173.22000122070312,7.182000160217285,1.659999966621399
2023-02-01,145.42999267578125,33.5,11.0,0.7900000214576721,12.100000381469727,16.134000778198242,181.41000366210938,7.331999778747559,1.715000033378601
2023-02-02,150.82000732421875,33.25,10.960000038146973,0.8100000023841858,11.960000038146973,16.38800048828125,188.27000427246094,7.435999870300293,1.7300000190734863
2023-02-03,154.5,32.41999816894531,10.84000015258789,0.8100000023841858,11.1899995803833,15.991999626159668,189.97999572753906,7.440000057220459,1.7280000448226929
2023-02-06,151.72999572753906,31.280000686645508,10.600000381469727,0.8100000023841858,10.930000305175781,15.199999809265137,194.75999450683594,7.182000160217285,1.6100000143051147
2023-02-07,154.64999389648438,31.09000015258789,10.5,0.8100000023841858,10.920000076293945,15.14799976348877,196.80999755859375,7.182000160217285,1.600000023841858
2023-02-08,151.9199981689453,30.360000610351562,10.600000381469727,0.8100000023841858,10.649999618530273,14.850000381469727,201.2899932861328,7.173999786376953,1.5700000524520874
2023-02-09,150.8699951171875,31.280000686645508,10.600000381469727,0.8500000238418579,10.470000267028809,14.53600025177002,207.32000732421875,7.1620001792907715,1.7000000476837158
2023-02-10,151.00999450683594,30.360000610351562,10.619999885559082,0.8399999737739563,10.3100004196167,14.34000015258789,196.88999938964844,6.978000164031982,1.7000000476837158
2023-02-13,153.85000610351562,30.899999618530273,10.670000076293945,0.8399999737739563,10.3100004196167,14.588000297546387,194.63999938964844,7.046000003814697,1.6820000410079956
2023-02-14,153.1999969482422,30.559999465942383,10.760000228881836,0.8399999737739563,10.3100004196167,14.720000267028809,209.25,6.311999797821045,1.6399999856948853
2023-02-15,155.3300018310547,30.600000381469727,10.699999809265137,0.8399999737739563,10.5,15.446000099182129,214.24000549316406,6.605999946594238,1.690000057220459
2023-02-16,153.7100067138672,30.110000610351562,10.600000381469727,0.8399999737739563,10.1899995803833,14.937999725341797,202.0399932861328,6.829999923706055,1.659999966621399
2023-02-17,152.5500030517578,29.299999237060547,10.819999694824219,0.8500000238418579,10.1899995803833,14.350000381469727,208.30999755859375,6.97599983215332,1.600000023841858
2023-02-21,148.47999572753906,28.799999237060547,10.859999656677246,0.8700000047683716,10.029999732971191,13.576000213623047,197.3699951171875,6.964000225067139,1.590000033378601
2023-02-22,148.91000366210938,28.530000686645508,10.789999961853027,0.8700000047683716,10.180000305175781,13.517999649047852,200.86000061035156,6.960000038146973,1.5509999990463257
2023-02-23,149.39999389648438,28.239999771118164,11.029999732971191,0.8700000047683716,9.789999961853027,13.880000114440918,202.07000732421875,7.113999843597412,1.5
2023-02-24,146.7100067138672,27.780000686645508,10.869999885559082,0.8700000047683716,9.300000190734863,13.432000160217285,196.8800048828125,6.909999847412109,1.5099999904632568
2023-02-27,147.9199981689453,27.299999237060547,10.979999542236328,0.8700000047683716,9.329999923706055,13.826000213623047,207.6300048828125,7.085999965667725,1.5299999713897705
2023-02-28,147.41000366210938,26.93000030517578,10.869999885559082,0.8700000047683716,9.390000343322754,14.09000015258789,205.7100067138672,7.104000091552734,1.5399999618530273
2023-03-01,145.30999755859375,28.309999465942383,10.65999984741211,0.9200000166893005,8.829999923706055,13.371999740600586,202.77000427246094,7.21999979019165,1.5950000286102295
2023-03-02,145.91000366210938,28.790000915527344,10.75,0.9200000166893005,9.09000015258789,12.539999961853027,190.89999389648438,7.24399995803833,1.625
2023-03-03,151.02999877929688,29.0,10.930000305175781,0.9300000071525574,9.569999694824219,12.899999618530273,197.7899932861328,7.363999843597412,1.6150000095367432
2023-03-06,153.8300018310547,28.739999771118164,10.970000267028809,0.9300000071525574,9.3100004196167,12.989999771118164,193.80999755859375,7.314000129699707,1.600000023841858
2023-03-07,151.60000610351562,27.8700008392334,10.779999732971191,0.9300000071525574,8.970000267028809,12.817999839782715,187.7100067138672,7.208000183105469,1.6030000448226929
2023-03-08,152.8699951171875,27.75,10.760000228881836,0.949999988079071,9.180000305175781,13.01200008392334,182.0,7.297999858856201,1.5299999713897705
2023-03-09,150.58999633789062,27.299999237060547,10.710000038146973,0.9300000071525574,8.789999961853027,12.329999923706055,172.9199981689453,7.184000015258789,1.465000033378601
2023-03-10,148.5,25.700000762939453,10.8100004196167,0.9200000166893005,8.510000228881836,11.413999557495117,173.44000244140625,6.97599983215332,1.4620000123977661
2023-03-13,150.47000122070312,25.040000915527344,10.869999885559082,0.9300000071525574,8.550000190734863,11.673999786376953,174.47999572753906,6.696000099182129,1.4609999656677246
2023-03-14,152.58999633789062,25.350000381469727,11.0,0.9300000071525574,8.420000076293945,11.288000106811523,183.25999450683594,6.8379998207092285,1.4199999570846558
2023-03-15,152.99000549316406,25.139999389648438,11.0,0.9100000262260437,8.25,11.144000053405762,180.4499969482422,6.26200008392334,1.3600000143051147
2023-03-16,155.85000610351562,25.780000686645508,11.5,0.9200000166893005,8.5,11.199999809265137,184.1300048828125,6.388000011444092,1.409999966621399
2023-03-17,155.0,25.700000762939453,11.25,0.9200000166893005,8.260000228881836,10.531999588012695,180.1300048828125,6.257999897003174,1.4199999570846558
2023-03-20,157.39999389648438,25.68000030517578,11.630000114440918,0.9200000166893005,8.75,10.020000457763672,183.25,6.294000148773193,1.409999966621399
2023-03-21,159.27999877929688,25.84000015258789,11.65999984741211,0.9200000166893005,9.270000457763672,10.800000190734863,197.5800018310547,6.576000213623047,1.4199999570846558
2023-03-22,157.8300018310547,26.100000381469727,11.880000114440918,0.9399999976158142,9.09000015258789,10.315999984741211,191.14999389648438,6.5320000648498535,1.4299999475479126
2023-03-23,158.92999267578125,26.6200008392334,11.949999809265137,0.9800000190734863,9.270000457763672,10.555999755859375,192.22000122070312,6.447999954223633,1.534999966621399
2023-03-24,160.25,26.770000457763672,11.869999885559082,0.9800000190734863,9.069999694824219,10.437999725341797,190.41000366210938,6.234000205993652,1.5499999523162842
2023-03-27,158.27999877929688,26.5,12.0,1.1100000143051147,8.930000305175781,9.998000144958496,191.80999755859375,6.2820000648498535,1.5199999809265137
2023-03-28,157.64999389648438,27.530000686645508,12.100000381469727,1.100000023841858,9.199999809265137,9.598999977111816,189.19000244140625,6.308000087738037,1.569000005722046
2023-03-29,160.77000427246094,28.15999984741211,12.300000190734863,1.090000033378601,9.829999923706055,10.175999641418457,193.8800048828125,6.355999946594238,1.559999942779541
2023-03-30,162.36000061035156,29.25,12.470000267028809,1.0700000524520874,10.460000038146973,10.411999702453613,195.27999877929688,6.561999797821045,1.559999942779541
2023-03-31,164.89999389648438,29.399999618530273,12.460000038146973,1.0700000524520874,10.510000228881836,10.661999702453613,207.4600067138672,6.616000175476074,1.5460000038146973
2023-04-03,166.1699981689453,29.469999313354492,12.399999618530273,1.0499999523162842,9.800000190734863,10.210000038146973,194.77000427246094,6.556000232696533,1.5499999523162842
2023-04-04,165.6300048828125,29.229999542236328,12.649999618530273,1.0499999523162842,9.210000038146973,9.63599967956543,192.5800018310547,6.513999938964844,1.5
2023-04-05,163.75999450683594,28.600000381469727,12.65999984741211,1.090000033378601,8.960000038146973,8.916000366210938,185.52000427246094,6.300000190734863,1.5
2023-04-06,164.66000366210938,29.15999984741211,12.800000190734863,1.0800000429153442,9.010000228881836,8.52400016784668,185.05999755859375,6.423999786376953,1.5299999713897705
2023-04-10,162.02999877929688,29.0,12.710000038146973,1.0800000429153442,9.050000190734863,,184.50999450683594,,1.5199999809265137
2023-04-11,160.8000030517578,28.899999618530273,12.829999923706055,1.0800000429153442,9.520000457763672,,186.7899932861328,,1.5499999523162842
2023-04-12,160.10000610351562,27.780000686645508,13.0,1.0700000524520874,9.010000228881836,8.541999816894531,180.5399932861328,6.8520002365112305,1.524999976158142
2023-04-13,165.55999755859375,28.3700008392334,13.119999885559082,1.0700000524520874,9.100000381469727,8.40999984741211,185.89999389648438,7.145999908447266,1.5199999809265137
2023-04-14,165.2100067138672,28.549999237060547,12.899999618530273,1.0399999618530273,9.270000457763672,8.20199966430664,185.0,7.165999889373779,1.5199999809265137
2023-04-17,165.22999572753906,29.399999618530273,12.869999885559082,1.100000023841858,9.829999923706055,8.649999618530273,187.0399932861328,7.329999923706055,1.590000033378601
2023-04-18,166.47000122070312,29.450000762939453,13.020000457763672,1.0700000524520874,9.470000267028809,8.131999969482422,184.30999755859375,7.703999996185303,1.569000005722046
2023-04-19,167.6300048828125,29.770000457763672,13.0600004196167,1.0700000524520874,8.789999961853027,8.222000122070312,180.58999633789062,7.447999954223633,1.5099999904632568
2023-04-20,166.64999389648438,28.75,13.109999656677246,1.100000023841858,8.279999732971191,8.100000381469727,162.99000549316406,7.426000118255615,1.5149999856948853
2023-04-21,165.02000427246094,28.440000534057617,13.199999809265137,1.100000023841858,8.329999923706055,8.270000457763672,165.0800018310547,7.300000190734863,1.4600000381469727
2023-04-24,165.3300018310547,29.15999984741211,13.199999809265137,1.0499999523162842,8.289999961853027,8.359999656677246,162.5500030517578,6.349999904632568,1.440000057220459
2023-04-25,163.77000427246094,28.010000228881836,13.010000228881836,1.0199999809265137,7.900000095367432,8.100000381469727,160.6699981689453,6.170000076293945,1.399999976158142
2023-04-26,163.75999450683594,29.3700008392334,13.15999984741211,0.9399999976158142,7.679999828338623,7.605999946594238,153.75,6.504000186920166,1.4299999475479126
2023-04-27,168.41000366210938,30.940000534057617,13.180000305175781,1.0,7.96999979019165,8.157999992370605,160.19000244140625,6.478000164031982,1.4149999618530273
2023-04-28,169.67999267578125,30.290000915527344,13.149999618530273,1.0,7.869999885559082,8.199999809265137,164.30999755859375,6.504000186920166,1.399999976158142
2023-05-01,169.58999633789062,30.219999313354492,13.180000305175781,1.0,7.809999942779541,,161.8300018310547,,1.409999966621399
2023-05-02,168.5399932861328,29.139999389648438,13.140000343322754,1.0,7.449999809265137,7.881999969482422,160.30999755859375,6.440000057220459,1.399999976158142
2023-05-03,167.4499969482422,29.5,13.1899995803833,1.0499999523162842,7.639999866485596,8.187999725341797,160.61000061035156,6.453999996185303,1.399999976158142
2023-05-04,165.7899932861328,30.100000381469727,13.270000457763672,1.0499999523162842,8.0600004196167,7.995999813079834,161.1999969482422,6.374000072479248,1.399999976158142
2023-05-05,173.57000732421875,30.25,13.319999694824219,1.0499999523162842,8.149999618530273,8.447999954223633,170.05999755859375,6.610000133514404,1.409999966621399
2023-05-08,173.5,30.399999618530273,13.239999771118164,1.0499999523162842,8.270000457763672,8.550000190734863,171.7899932861328,6.644000053405762,1.4600000381469727
2023-05-09,171.77000427246094,30.329999923706055,13.449999809265137,1.0499999523162842,8.15999984741211,7.320000171661377,169.14999389648438,6.73199987411499,1.4550000429153442
2023-05-10,173.55999755859375,31.219999313354492,13.25,0.9599999785423279,8.130000114440918,7.150000095367432,168.5399932861328,6.659999847412109,1.4299999475479126
2023-05-11,173.75,31.520000457763672,13.039999961853027,0.9599999785423279,8.449999809265137,7.019999980926514,172.0800018310547,6.349999904632568,1.4119999408721924
2023-05-12,172.57000732421875,30.68000030517578,13.0600004196167,0.9599999785423279,7.949999809265137,6.886000156402588,167.97999572753906,6.380000114440918,1.4299999475479126
2023-05-15,172.07000732421875,31.6299991607666,13.100000381469727,1.0299999713897705,8.25,7.2179999351501465,166.35000610351562,6.3460001945495605,1.399999976158142
2023-05-16,172.07000732421875,31.049999237060547,12.970000267028809,1.0399999618530273,7.909999847412109,6.9679999351501465,166.52000427246094,6.4079999923706055,1.399999976158142
2023-05-17,172.69000244140625,30.860000610351562,13.0,1.0399999618530273,8.029999732971191,7.369999885559082,173.86000061035156,6.843999862670898,1.340000033378601
2023-05-18,175.0500030517578,30.600000381469727,11.930000305175781,1.0499999523162842,7.820000171661377,7.265999794006348,176.88999938964844,7.038000106811523,1.399999976158142
2023-05-19,175.16000366210938,31.18000030517578,12.239999771118164,1.0,8.069999694824219,7.165999889373779,180.13999938964844,6.863999843597412,1.3799999952316284
2023-05-22,174.1999969482422,32.29999923706055,12.260000228881836,1.0,8.789999961853027,8.163999557495117,188.8699951171875,6.869999885559082,1.3799999952316284
2023-05-23,171.55999755859375,31.600000381469727,12.300000190734863,0.9900000095367432,8.75,,185.77000427246094,,1.378999948501587
2023-05-24,171.83999633789062,31.260000228881836,12.069999694824219,0.9300000071525574,7.920000076293945,7.834000110626221,182.89999389648438,6.633999824523926,1.350000023841858
2023-05-25,172.99000549316406,29.579999923706055,11.930000305175781,0.9300000071525574,7.539999961853027,7.611999988555908,184.47000122070312,6.573999881744385,1.350000023841858
2023-05-26,175.42999267578125,29.829999923706055,11.989999771118164,0.9300000071525574,7.699999809265137,7.671999931335449,193.1699981689453,6.716000080108643,1.350000023841858
2023-05-30,177.3000030517578,29.75,12.100000381469727,0.9700000286102295,7.409999847412109,8.210000038146973,201.16000366210938,6.572000026702881,1.3359999656677246
2023-05-31,177.25,30.200000762939453,12.09000015258789,0.9399999976158142,7.53000020980835,7.796000003814697,203.92999267578125,6.427999973297119,1.315999984741211
2023-06-01,180.08999633789062,30.799999237060547,12.140000343322754,0.9200000166893005,7.539999961853027,,207.52000427246094,,1.3200000524520874
2023-06-02,180.9499969482422,31.5,12.09000015258789,0.8999999761581421,7.559999942779541,8.246000289916992,213.97000122070312,6.817999839782715,1.3700000047683716
2023-06-05,179.5800018310547,31.809999465942383,12.0600004196167,0.949999988079071,7.670000076293945,7.854000091552734,217.61000061035156,6.8420000076293945,1.350000023841858
2023-06-06,179.2100067138672,32.75,12.0,0.9900000095367432,7.880000114440918,8.496000289916992,221.30999755859375,6.834000110626221,1.4299999475479126
2023-06-07,177.82000732421875,31.979999542236328,12.119999885559082,0.9900000095367432,7.760000228881836,8.90999984741211,224.57000732421875,6.966000080108643,1.4299999475479126
2023-06-08,180.57000732421875,32.04999923706055,12.1899995803833,0.949999988079071,7.789999961853027,8.859999656677246,234.86000061035156,7.0920000076293945,1.3799999952316284
2023-06-09,180.9600067138672,32.20000076293945,12.239999771118164,0.949999988079071,7.730000019073486,8.569999694824219,244.39999389648438,7.145999908447266,1.3600000143051147
2023-06-12,183.7899932861328,32.849998474121094,12.199999809265137,0.9700000286102295,8.399999618530273,,249.8300018310547,,1.3530000448226929
2023-06-13,183.30999755859375,33.060001373291016,12.180000305175781,1.0499999523162842,8.890000343322754,10.145000457763672,258.7099914550781,7.328000068664551,1.3849999904632568
2023-06-14,183.9499969482422,33.58000183105469,12.199999809265137,1.0800000429153442,9.050000190734863,9.854000091552734,256.7900085449219,7.46999979019165,1.402999997138977
2023-06-15,186.00999450683594,34.970001220703125,12.170000076293945,1.059999942779541,9.789999961853027,9.868000030517578,255.89999389648438,7.349999904632568,1.3899999856948853
2023-06-16,184.9199981689453,34.310001373291016,12.4399995803833,1.1100000143051147,9.399999618530273,9.61400032043457,260.5400085449219,7.236000061035156,1.406999945640564
2023-06-20,185.00999450683594,33.45000076293945,12.420000076293945,1.0399999618530273,9.350000381469727,9.14799976348877,274.45001220703125,6.840000152587891,1.350000023841858
2023-06-21,183.9600067138672,33.36000061035156,12.430000305175781,1.0299999713897705,9.069999694824219,9.086000442504883,259.4599914550781,6.840000152587891,1.3200000524520874
2023-06-22,187.0,33.380001068115234,12.390000343322754,1.0199999809265137,8.920000076293945,8.854000091552734,264.6099853515625,6.8480000495910645,1.315000057220459
2023-06-23,186.67999267578125,32.54999923706055,12.329999923706055,1.0099999904632568,8.430000305175781,8.508000373840332,256.6000061035156,7.0,1.2899999618530273
2023-06-26,185.27000427246094,32.25,12.399999618530273,1.0099999904632568,8.399999618530273,8.435999870300293,241.0500030517578,7.133999824523926,1.3600000143051147
2023-06-27,188.05999755859375,32.41999816894531,12.510000228881836,1.0299999713897705,9.34000015258789,8.402000427246094,250.2100067138672,7.239999771118164,1.3600000143051147
2023-06-28,189.25,32.15999984741211,12.520000457763672,1.0299999713897705,9.520000457763672,8.649999618530273,256.239990234375,7.248000144958496,1.3600000143051147
2023-06-29,189.58999633789062,31.3700008392334,12.510000228881836,1.0700000524520874,9.390000343322754,9.1899995803833,257.5,7.171999931335449,1.3700000047683716
2023-06-30,193.97000122070312,32.0,12.720000267028809,1.0700000524520874,9.6899995803833,9.552000045776367,261.7699890136719,7.168000221252441,1.3700000047683716
2023-07-03,192.4600067138672,33.099998474121094,12.84000015258789,1.0399999618530273,10.029999732971191,9.550000190734863,279.82000732421875,7.205999851226807,1.3949999809265137
2023-07-05,191.3300018310547,33.599998474121094,12.529999732971191,1.090000033378601,10.220000267028809,9.86400032043457,282.4800109863281,7.078000068664551,1.409999966621399
2023-07-06,191.80999755859375,33.369998931884766,12.40999984741211,1.0800000429153442,9.5600004196167,9.12600040435791,276.5400085449219,6.888000011444092,1.4299999475479126
2023-07-07,190.67999267578125,33.29999923706055,12.350000381469727,1.0800000429153442,9.989999771118164,9.668000221252441,274.42999267578125,7.214000225067139,1.4290000200271606
2023-07-10,188.61000061035156,33.29999923706055,12.3100004196167,1.0800000429153442,10.779999732971191,9.881999969482422,269.6099853515625,7.185999870300293,1.4290000200271606
2023-07-11,188.0800018310547,33.84000015258789,12.4399995803833,1.0700000524520874,10.8100004196167,10.079999923706055,269.7900085449219,7.2220001220703125,1.399999976158142
2023-07-12,189.77000427246094,33.90999984741211,12.729999542236328,1.0700000524520874,11.15999984741211,10.399999618530273,271.989990234375,7.484000205993652,1.409999966621399
2023-07-13,190.5399932861328,34.0,12.899999618530273,1.0800000429153442,10.760000228881836,11.0600004196167,277.8999938964844,7.406000137329102,1.5
2023-07-14,190.69000244140625,34.529998779296875,12.899999618530273,1.0800000429153442,10.539999961853027,10.789999961853027,281.3800048828125,7.214000225067139,1.4800000190734863
2023-07-17,193.99000549316406,34.15999984741211,12.75,1.0800000429153442,10.5600004196167,11.454999923706055,290.3800048828125,7.199999809265137,1.4539999961853027
2023-07-18,193.72999572753906,33.630001068115234,12.789999961853027,1.0800000429153442,10.420000076293945,11.4350004196167,293.3399963378906,7.257999897003174,1.409999966621399
2023-07-19,195.10000610351562,34.220001220703125,12.699999809265137,1.0700000524520874,10.640000343322754,11.71500015258789,291.260009765625,7.27400016784668,1.4049999713897705
2023-07-20,193.1300048828125,34.040000915527344,12.710000038146973,1.0700000524520874,10.319999694824219,11.329999923706055,262.8999938964844,7.322000026702881,1.409999966621399
2023-07-21,191.94000244140625,33.91999816894531,12.890000343322754,1.0700000524520874,10.579999923706055,11.210000038146973,260.0199890136719,7.165999889373779,1.409999966621399
2023-07-24,192.75,34.16999816894531,12.770000457763672,1.0800000429153442,11.729999542236328,11.220000267028809,269.05999755859375,7.196000099182129,1.4110000133514404
2023-07-25,193.6199951171875,33.849998474121094,12.869999885559082,1.1100000143051147,11.90999984741211,10.699999809265137,265.2799987792969,7.193999767303467,1.4110000133514404
2023-07-26,194.5,34.599998474121094,12.899999618530273,0.9700000286102295,13.170000076293945,10.84000015258789,264.3500061035156,7.105999946594238,1.4589999914169312
2023-07-27,193.22000122070312,33.63999938964844,12.90999984741211,0.9900000095367432,13.239999771118164,10.5600004196167,255.7100067138672,7.197999954223633,1.4509999752044678
2023-07-28,195.8300018310547,35.349998474121094,12.699999809265137,1.1200000047683716,14.739999771118164,10.8100004196167,266.44000244140625,7.156000137329102,1.4709999561309814
2023-07-31,196.4499969482422,35.689998626708984,12.6899995803833,1.1200000047683716,15.300000190734863,11.890000343322754,267.42999267578125,7.230000019073486,1.4709999561309814
2023-08-01,195.61000061035156,35.18000030517578,12.65999984741211,1.059999942779541,14.630000114440918,11.635000228881836,261.07000732421875,7.064000129699707,1.524999976158142
2023-08-02,193.09500122070312,34.400001525878906,12.369999885559082,,14.3149995803833,10.46500015258789,254.47000122070312,6.915999889373779,1.4500000476837158
